图片地址,商品价格,商店名称,评论数量,商品链接,标题,商品比重
https://img10.360buyimg.com/n7/jfs/t1/121499/19/1089/85373/5eb95795E3b707fe2/a86a96c17f6e7d42.jpg,1899,小米京东自营旗舰店,14776,https://item.jd.com/100007090657.html,RedmiK30极速版5G双模120Hz流速屏骁龙768G前置挖孔双摄索尼6400万后置四摄30W快充6GB+128GB深海微光游戏智能手机小米红米,26
https://img10.360buyimg.com/n7/jfs/t1/130564/13/943/229595/5ed36f4bE57358b47/986b72a99459c998.jpg,699,金立手机京东自营旗舰店,15829,https://item.jd.com/100008426582.html,金立GioneeK36GB+128GB极光蓝5000mAh大电池后置双摄6.2英寸水滴屏微信8开全网通4G双卡双待,31
https://img10.360buyimg.com/n7/jfs/t1/105043/22/17011/74703/5e834814Ec61642bb/3b86ddbe67172f96.jpg,949,iQOO官方旗舰店,1274,https://item.jd.com/67345685938.html,【6.2至高省50】vivoU3x5000mAh大电池超广角AI三摄4G全网通智能手机4GB+64GB深湖蓝,19
https://img10.360buyimg.com/n7/jfs/t1/114417/21/8922/29113/5ed33af3E6db7c068/8de3453f19643728.jpg,649,小米京东自营旗舰店,766982,https://item.jd.com/100009082500.html,Redmi8A5000mAh大电量大字体大音量大内存骁龙八核处理器AI人脸解锁莱茵护眼全面屏4GB+64GB深海蓝游戏智能老人手机小米红米,21
https://img10.360buyimg.com/n7/jfs/t1/113040/34/8843/122725/5ed3ab15Ee7418c28/191d77ef1bd983dd.jpg,2498,iQOO官方旗舰店,0,https://item.jd.com/69045657329.html,【6.1至高省200】vivoiQOOZ1双模5g天玑1000plus144Hz竞速屏游戏手机8GB+128GB星河银,
https://img10.360buyimg.com/n7/jfs/t1/119600/32/7469/155603/5ed4235dE425afe22/f0b2c79375d7c192.jpg,2998,iQOO官方旗舰店,5362,https://item.jd.com/67485152588.html,【至高省400】vivoiQOONeo3双模5G全网通龙865144Hz竞速屏电竞手机8GB+128GB夜幕黑,30
https://img10.360buyimg.com/n7/jfs/t1/136499/29/965/192883/5ed47b7eE7c5b610a/c867b5a12c4a7249.jpg,2899,鸿兴优品二手手机专营店,7078,https://item.jd.com/26850031494.html,【二手9成新】AppleiPhoneX苹果x全面屏面容识别国行全网通二手手机深空灰64G全网通,27
https://img10.360buyimg.com/n7/jfs/t1/111609/24/8759/264529/5ed48da1E8d7abcdd/04e2340087d3f33d.png,3099,马上优品二手商品旗舰店,9325,https://item.jd.com/27600678320.html,【二手99新】AppleiPhoneX苹果x二手手机全面屏面容识别银色64G全网通,56
https://img10.360buyimg.com/n7/jfs/t1/130059/7/945/43140/5ed35611E10f7f3d9/b958bc81b387ee09.jpg,849,小米京东自营旗舰店,814394,https://item.jd.com/100007958784.html,RedmiNote84800万全场景四摄4000mAh长续航高通骁龙66518W快充小金刚品质保证4GB+64GB皓月白游戏智能手机小米红米,22
https://img10.360buyimg.com/n7/jfs/t1/115089/38/8696/157057/5ed46023Ea37f9332/272cadb175aee4d6.jpg,599,小辣椒手机京东自营官方旗舰店,12368,https://item.jd.com/100003719857.html,小辣椒红辣椒8X4GB+64GB渐变黑6.2英寸水滴屏微信8开潮流渐变人脸识别全网通4G双卡双待,34
https://img10.360buyimg.com/n7/jfs/t1/114336/35/8865/111068/5ed3c25dE7ad57dfc/d11f206c1cd19cff.jpg,2198,iQOO官方旗舰店,519,https://item.jd.com/67367120469.html,【6.1至高省300】vivoZ6双模5G全网通44W超快闪充5000mAh大电池手机6GB+128GB极影黑,20
https://img10.360buyimg.com/n7/jfs/t1/114929/35/8827/249017/5ed3cf66E5dbef360/51ebfba397e37356.jpg,4799,发动机优品二手手机旗舰店,899,https://item.jd.com/61486516008.html,【二手95新】华为Mate30Pro/5G麒麟990环幕屏安卓智能商务电竞游戏拍照手机星河银8+256G5G版全网通,20
https://img10.360buyimg.com/n7/jfs/t1/108240/1/14414/475445/5ea56a6bEbec374f1/a4c93abe14cbc727.png,999,马上优品二手商品旗舰店,20262,https://item.jd.com/12175462793.html,【二手9成新】AppleiPhone6sPlus苹果6sPlus二手手机玫瑰金色32G全网通,50
https://img10.360buyimg.com/n7/jfs/t1/111802/35/9093/239873/5ed51587E283feb5e/69544b59cb7d9bdd.jpg,4719,拍拍二手官方旗舰店,3112,https://item.jd.com/59363531482.html,【二手99新】AppleiPhoneXSMax苹果XSmax国行原装二手手机公开版金色64G全网通,27
https://img10.360buyimg.com/n7/jfs/t1/132499/25/1107/248145/5ed51471Ef0c5e91a/2ba187d964f4343f.jpg,6999,拍拍二手官方旗舰店,608,https://item.jd.com/65417891123.html,【二手99新】AppleiPhone11Pro苹果11Pro国行原装二手手机移动联通电信4G暗夜绿色256G全网通,23
https://img10.360buyimg.com/n7/jfs/t1/136159/2/1069/227587/5ed51466Ec21b51e0/0a8cb87fc5eaab15.jpg,4369,拍拍二手官方旗舰店,3952,https://item.jd.com/65417784592.html,【二手99新】AppleiPhone11苹果11国行原装双卡双待二手手机移动联通电信4G白色64G全网通,22
https://img10.360buyimg.com/n7/jfs/t1/129539/38/3032/158560/5ecdbd13E3974d991/9c54ab17634af47f.jpg,2798,iQOO耀诚鑫专卖店,0,https://item.jd.com/69193156506.html,vivoiQOOZ1手机【6.1日至高省200】双模5g天玑1000plus芯片游戏144Hz星河银8G+256G,
https://img10.360buyimg.com/n7/jfs/t1/117562/25/9113/169168/5ed52820Ea25d739d/0ed296d91299b248.jpg,4299,鸿兴优品二手手机专营店,1899,https://item.jd.com/57065052002.html,【二手99成新】AppleiPhone11(A2223)移动联通电信4G手机双卡双待黑色64G全网通,38
https://img10.360buyimg.com/n7/jfs/t1/132765/4/936/234033/5ed3c1a8E2fde2b7d/d54ee7c1f575957b.jpg,4299,魅族京东自营旗舰店,3847,https://item.jd.com/100012881852.html,魅族17Pro8GB+128GB天青骁龙865旗舰5G手机27W无线充6400W后置主摄90Hz屏幕支持NFC智能游戏手机,25
https://img10.360buyimg.com/n7/jfs/t1/113182/38/8804/230478/5ed3c36bE430471de/f058c96b957345d6.jpg,5099,马上优品二手商品旗舰店,2149,https://item.jd.com/53436301457.html,【二手99新】AppleiPhoneXsMax苹果xsmaxx手机双卡双待Xsmax深空灰256G全网通,37
https://img10.360buyimg.com/n7/jfs/t1/114165/38/8664/229992/5ed1daa7E30b00562/7e0217586dc715c1.jpg,588,常开泰达手机专营店,553,https://item.jd.com/69300515012.html,朵唯9Xpro6G+64/128G全面屏拍照游戏智能手机渐变玻璃超薄机身八核学生老人全网通4G极光白(6G+64G)赠品套装一,42
https://img10.360buyimg.com/n7/jfs/t1/114519/28/8856/120241/5ed3c8d1E4391e335/038d8312c46107f2.jpg,2349,好机汇二手商品专营店,14576,https://item.jd.com/29864659403.html,【二手9成新】苹果8Plus手机AppleiPhone8Plus苹果8P二手手机深空灰64G全网通,29
https://img10.360buyimg.com/n7/jfs/t1/115997/24/7883/139803/5ec7ac69Eb5123f2c/2d14713a79abfdc1.jpg,1298,炜东电商旗舰店,0,https://item.jd.com/69631256889.html,【至高省300】vivoZ5618预定版手机22.5W4500mAh大电量4800万三摄全息幻彩6GB+128GB,
https://img10.360buyimg.com/n7/jfs/t1/115560/7/8767/552112/5ed36b19Ea47004de/ed3cbed610ccb2f5.png,2199,OPPO手机乐良专卖店,1593,https://item.jd.com/68120957597.html,【12期免息+扫地机】OPPOA92s手机双模5G新品120Hz超感屏前置双摄oppoa92s私语白（6GB+128GB）5G全网通【晒单有礼】,30
https://img10.360buyimg.com/n7/jfs/t1/51038/21/11091/74703/5d820098E102656de/3bf99d994cce2c32.jpg,949,vivo官方旗舰店,51948,https://item.jd.com/57167418581.html,【预定至高省100】vivoU3x5000mAh大电池超广角AI三摄4G全网通智能手机深湖蓝4GB64GB,26
https://img10.360buyimg.com/n7/jfs/t1/115432/15/8805/55009/5ed3d3d2E935d47b6/aea10ea104aec4e4.jpg,649,金立手机京东自营旗舰店,214,https://item.jd.com/100006859013.html,金立GioneeK54+128GB曜石黑3700mAh大电池6.53英寸水滴屏全网通4G双卡双待,22
https://img10.360buyimg.com/n7/jfs/t1/126827/23/3745/247757/5ed5147bE9fc812b0/981b776ceb14c312.jpg,7699,拍拍二手官方旗舰店,985,https://item.jd.com/65418380853.html,【二手99新】AppleiPhone11ProMax苹果11ProMax国行原装二手手机暗夜绿色256G全网通,24
https://img10.360buyimg.com/n7/jfs/t1/135321/27/888/247767/5ed35edfEac81099f/5bd0e6a5bd528f84.jpg,3699,魅族京东自营旗舰店,7126,https://item.jd.com/100007043753.html,魅族178GB+128GBAG梦幻独角兽骁龙865旗舰5G手机30W快充6400W后置主摄90Hz屏幕支持NFC游戏手机,26
https://img10.360buyimg.com/n7/jfs/t1/122011/9/3493/237586/5ed22222Ea2f284d3/f9e9841539ffabf7.jpg,588,常开泰达手机专营店,1627,https://item.jd.com/69890626326.html,朵唯X106G+64G游戏拍照智能手机八核水滴大屏人脸指纹识别学生老人安卓全网通4G黑色(6G+64G),78
https://img10.360buyimg.com/n7/jfs/t1/114519/28/8856/120241/5ed3c8d1E4391e335/038d8312c46107f2.jpg,2349,好机汇二手商品专营店,14576,https://item.jd.com/29864659403.html,【二手9成新】苹果8Plus手机AppleiPhone8Plus苹果8P二手手机深空灰64G全网通,29
https://img10.360buyimg.com/n7/jfs/t1/93615/29/17250/110698/5e84d0b3E94538aaa/a13600543152008d.jpg,1098,vivo官方旗舰店,66630,https://item.jd.com/47847154003.html,【至高特惠400】vivoZ5x极点全面屏5000mAh大电池4G全网通智能手机极光色6GB128GB升级版,32
https://img10.360buyimg.com/n7/jfs/t1/120134/23/3640/127517/5ed4a5aeEcb46ad4a/41c01e977a68927f.jpg,899,小辣椒手机京东自营官方旗舰店,103,https://item.jd.com/100013332538.html,小辣椒108+128GB深海蓝4350mAh大电池6.2英寸水滴屏微Q8开全网通4G双卡双待,21
https://img10.360buyimg.com/n7/jfs/t1/112547/4/8923/564813/5ed4ee8dE2114cd39/1ae8d4d550cde0a9.png,2789,万城优品二手手机专营店,15559,https://item.jd.com/26854166406.html,【二手9成新】AppleiPhoneX苹果X二手苹果x手机深空灰64G全网通,26
https://img10.360buyimg.com/n7/jfs/t1/120390/17/3602/162863/5ed37031Ed187b226/637aefaae12049c6.jpg,899,金立手机京东自营旗舰店,119,https://item.jd.com/100007279235.html,金立GioneeK68+128GB梦幻蓝4350mAh大电池6.2英寸水滴屏微Q8开全网通4G双卡双待,19
https://img10.360buyimg.com/n7/jfs/t1/113223/15/8748/151987/5ed3d377E768ddf1c/264c932b66fbb5ac.jpg,3399,掌视界数码旗舰店,545,https://item.jd.com/68372575939.html,华为nova75G手机7号色全网通(8G+256G),32
https://img10.360buyimg.com/n7/jfs/t1/120143/19/1670/94727/5ebe2693E30c56aa0/cfffaeb73a406d08.jpg,3499,realme真我官方旗舰店,928,https://item.jd.com/65684861849.html,realme真我X50Pro双模5G骁龙86565W超快闪充90Hz电竞屏游戏智能手机青苔8GB+128GB5G全网通,48
https://img10.360buyimg.com/n7/jfs/t1/117529/20/7488/125118/5ec4ac91E00670b27/143715d0f00ec36e.jpg,468,关爱心手机通讯旗舰店,0,https://item.jd.com/69574446097.html,关爱心A9S智能手机八核水滴全面屏全网通4G老人学生价大屏游戏人脸指纹解锁双卡双待超长待机红色4+32GB,
https://img10.360buyimg.com/n7/jfs/t1/120352/5/2922/173314/5ecb3e2aE14a72d14/0d1d8f4aed3af445.jpg,1299,掌视界数码旗舰店,1194,https://item.jd.com/55749315746.html,小米Redmi红米Note8Pro手机冰翡翠全网通6GB+128GB,23
https://img10.360buyimg.com/n7/jfs/t1/130486/30/1031/378844/5ed46f94E958c4433/15e549a2f70717ab.jpg,2369,OKSJ手机旗舰店,208,https://item.jd.com/68374152357.html,【12期免息】华为nova7SE5G手机幻夜黑8G+128G,17
https://img10.360buyimg.com/n7/jfs/t1/128539/39/3552/118387/5ed3b532Eb62c0ced/829e81f12a966aa9.jpg,999,佳沪手机旗舰店,11,https://item.jd.com/69818207647.html,小米红米10X手机冰雾白全网通4G+128G,73
https://img10.360buyimg.com/n7/jfs/t1/110361/35/587/72497/5df63675E0fedd007/cff04b2debd1e6d7.jpg,158,飞利浦手机京东自营旗舰店,37026,https://item.jd.com/100010300500.html,飞利浦（PHILIPS）E209老人手机移动/联通按键直板老年机大字大声学生备用功能机宝石蓝,64
https://img10.360buyimg.com/n7/jfs/t1/99978/22/8130/751453/5e030bf1Ecb5779c4/90540fa3e72844ad.png,699,移联翼官方旗舰店,2925,https://item.jd.com/43194945288.html,朵唯D19Pro智能手机八核渐变玻璃6.53英寸水滴全面屏游戏拍照大屏老人学生4G全网通天空之境（6G+64GB）,63
https://img10.360buyimg.com/n7/jfs/t1/129945/29/1040/660403/5ed47823E634067db/798f90a3ef0918b3.png,2376,万城优品二手手机专营店,12264,https://item.jd.com/21064772450.html,【二手9成新】AppleiPhone8Plus苹果8plus二手苹果手机深空灰64G全网通,22
https://img10.360buyimg.com/n7/jfs/t1/89338/35/17099/113022/5e82ec06E4313d982/55e65f438574774e.jpg,3349,茄子手机旗舰店,1081,https://item.jd.com/65777124117.html,腾讯黑鲨游戏手机3双模5G全网通闪电黑(8GB+128GB),32
https://img10.360buyimg.com/n7/jfs/t1/125627/8/3536/411886/5ed3bdf5E02d98a1d/662aaa10de1bffeb.jpg,2669,OKSJ手机旗舰店,5663,https://item.jd.com/67296688084.html,【12期免息】荣耀30S华为5G手机全网通智能手机蝶羽白8G+256G,20
https://img10.360buyimg.com/n7/jfs/t1/110830/5/11339/108955/5ed27a74E0d200929/be2c50074e46df02.jpg,2399,荣耀京东自营旗舰店,16109,https://item.jd.com/100007300009.html,荣耀X105G双模麒麟8204300mAh续航4000万高感光影像系统6.63英寸升降全面屏全网通8GB+128GB竞速蓝,28
https://img10.360buyimg.com/n7/jfs/t1/101417/28/19820/188673/5ea141bfEbc3a808a/a36b4487abf6a1e8.jpg,3298,头号卖家旗舰店,844,https://item.jd.com/69773936964.html,vivoiQOONeo35G旗舰电竞手机iqoo3全网通高通骁龙865144Hz竞速屏夜幕黑（12GB+128G）减300当天发货套餐版,41
https://img10.360buyimg.com/n7/jfs/t1/119754/11/7333/109185/5ed3acbcEf140d6b1/a6969af1d3181d7c.jpg,1098,iQOO官方旗舰店,3071,https://item.jd.com/67349209670.html,【6.2至高省400】vivoZ5x骁龙7105000mAh大电池4G全网通智能手机6GB+128GB极光色【升级版】,27
https://img10.360buyimg.com/n7/jfs/t1/95730/19/13749/104812/5e5cbce1Eeffaaa7f/3fc3ecede56a44dc.jpg,399,小辣椒手机京东自营官方旗舰店,402,https://item.jd.com/100011646754.html,小辣椒T513GB+32GB金色学生老人手机智能商务手机移动联通双4G双卡双待,15
https://img10.360buyimg.com/n7/jfs/t1/97550/8/16397/392168/5e79cf56E618a32d6/c5bc4d676785b0ea.jpg,118,关爱心手机通讯旗舰店,165,https://item.jd.com/67981449228.html,关爱心G1全网通4g老人手机超长待机三防老年手机大屏大音量大字体直板按键学生备用机中国红【电信单卡】,24
https://img10.360buyimg.com/n7/jfs/t1/119754/11/7333/109185/5ed3acbcEf140d6b1/a6969af1d3181d7c.jpg,1098,iQOO官方旗舰店,3071,https://item.jd.com/67349209670.html,【6.2至高省400】vivoZ5x骁龙7105000mAh大电池4G全网通智能手机6GB+128GB极光色【升级版】,27
https://img10.360buyimg.com/n7/jfs/t1/95730/19/13749/104812/5e5cbce1Eeffaaa7f/3fc3ecede56a44dc.jpg,399,小辣椒手机京东自营官方旗舰店,402,https://item.jd.com/100011646754.html,小辣椒T513GB+32GB金色学生老人手机智能商务手机移动联通双4G双卡双待,15
https://img10.360buyimg.com/n7/jfs/t1/97550/8/16397/392168/5e79cf56E618a32d6/c5bc4d676785b0ea.jpg,118,关爱心手机通讯旗舰店,165,https://item.jd.com/67981449228.html,关爱心G1全网通4g老人手机超长待机三防老年手机大屏大音量大字体直板按键学生备用机中国红【电信单卡】,24
https://img10.360buyimg.com/n7/jfs/t1/119142/11/8970/268147/5ed516e6E97c234d0/88f18d89f79ad732.jpg,7999,三星手机京东自营官方旗舰店,9394,https://item.jd.com/100006349791.html,三星GalaxyS20+5G(SM-G9860)双模5G骁龙865120Hz超感屏8K视频游戏手机12GB+128GB幻游黑,34
https://img10.360buyimg.com/n7/jfs/t1/108905/12/12367/138946/5e952935Ea52e2474/e7e6ae23c73ff47f.png,4799,三星二手手机旗舰店,486,https://item.jd.com/66193946747.html,【官方翻新】三星GalaxyNote10+5G手机骁龙855智能SPen双卡双待莫奈彩S版256G,39
https://img10.360buyimg.com/n7/jfs/t1/86271/17/14064/116948/5e5e541fE7c24dd47/ebd916929b4a448b.jpg,5199,茄子手机旗舰店,206,https://item.jd.com/66041918375.html,【大量现货速发】腾讯黑鲨游戏手机3Pro5G游戏手机铠甲灰(12G+256G),25
https://img10.360buyimg.com/n7/jfs/t1/115326/4/6850/144772/5ebe1c15E7723c469/b1c07d9da93eef3e.jpg,2799,茄子手机旗舰店,82,https://item.jd.com/68114022825.html,华为HUAWEInova7SE5G手机幻夜黑全网通(8GB+256GB),62
https://img10.360buyimg.com/n7/jfs/t1/122407/21/1301/61643/5ebb970cEe1402919/60907a80e7af94da.jpg,4488.6,京铠玄手机旗舰店,178,https://item.jd.com/68161031678.html,华为P405G手机亮黑色8+128G全网通,40
https://img10.360buyimg.com/n7/jfs/t1/100541/7/12134/89974/5e427990Ef439d1a0/0cb4e0cbf49074db.jpg,3359,三星二手手机旗舰店,114,https://item.jd.com/66195551959.html,【官方翻新】三星GalaxyNote10智能SPen骁龙8554G手机全网通双卡双待莫奈彩S版256G,35
https://img10.360buyimg.com/n7/jfs/t1/135720/2/441/377547/5ecdc11dE3488e47f/c15d711e9847071e.png,1299,OPPO手机乐良专卖店,8083,https://item.jd.com/59716718431.html,OPPOA11x手机【至高优惠300元+多重好礼】5000mAh大电量oppoa11x/a11A11湖光绿（4G+128G）全网通,29
https://img10.360buyimg.com/n7/jfs/t1/137392/37/718/116179/5ed0866eE262d1ec0/092c5b07e9cc9bff.jpg,1298,vivo京东自营官方旗舰店,314222,https://item.jd.com/100004076537.html,vivoZ56GB+128GB全息幻彩4800万超广角AI三摄手机22.5W快充4500mAh大电池全网通4G手机,30
https://img10.360buyimg.com/n7/jfs/t1/119781/8/7495/148575/5ed4e6eaEcd8881e2/f206b732cc20f671.jpg,5288,克里特KRETA手机官方旗舰店,84,https://item.jd.com/65372263877.html,KRETA克里特高端智能商务手机G25全网通4G双卡双待超长待机人脸指纹解锁手机8+128G小牛皮浅金棕,50
https://img10.360buyimg.com/n7/jfs/t1/124930/16/3434/85457/5ed078bbE67a7b354/8a4bd0d1b4d3ed73.jpg,2399,坚果手机京东自营旗舰店,120707,https://item.jd.com/100005207839.html,锤子(smartisan)坚果Pro38GB+128GB黑色骁龙855PLUS4800万四摄全网通双卡双待全面屏游戏手机,50
https://img10.360buyimg.com/n7/jfs/t1/125780/38/3576/155561/5ed31105Eabbc902c/7abd2e8548a4ce07.jpg,2198,烁影手机旗舰店,0,https://item.jd.com/69190098288.html,vivoiQOOZ1手机5G双模【6.1至高省200】neo855升级版144Hz竞速屏全网通星际银6G+128G,
https://img10.360buyimg.com/n7/jfs/t1/11815/23/13537/75741/5c9c2b3bE852a32b3/76cc528ed54688ed.jpg,299,小辣椒手机京东自营官方旗舰店,28391,https://item.jd.com/7437382.html,小辣椒红辣椒Q112GB+16GB白色5.0英寸大屏特有老人模式移动联通双4G双卡双待,64
https://img10.360buyimg.com/n7/jfs/t1/100346/40/17248/117400/5e855aabEadfc70fb/96008a25e5683225.jpg,888,头号卖家旗舰店,3104,https://item.jd.com/55745179973.html,红米Note8【现货速发下单送多重好礼】小米红米RedmiNote84800万手机梦幻蓝4G+64G,17
https://img10.360buyimg.com/n7/jfs/t1/137196/17/950/457139/5ed3c9edE8999f78b/0f2cdbb55a7816bf.png,3249,疆界互联旗舰店,130,https://item.jd.com/68372370153.html,华为nova75G手机【分期0首付30天价保】7号色8GB+128GB5G全网通+12期分期0首付,48
https://img10.360buyimg.com/n7/jfs/t1/126089/3/2506/103620/5ec674c2E52f77712/18bd621b108fca2b.jpg,2369.9,疆界互联旗舰店,208,https://item.jd.com/68595977647.html,【12期分期0首付】荣耀X105G手机华为竞速蓝8G+128全网通,86
https://img10.360buyimg.com/n7/jfs/t1/106117/9/2984/55768/5ddb6d30Eaf2094a9/5d33f90613c7cddf.jpg,3234,万城优品二手手机专营店,3560,https://item.jd.com/52665584163.html,【二手99新】AppleiPhoneX苹果X二手苹果手机全面屏高清双摄手机深空灰色64G全网通（送全新苹果充电器）,53
https://img10.360buyimg.com/n7/jfs/t1/106523/23/12136/75304/5e43a300E640adcce/55822b63d855a5fc.jpg,599,多亲（QIN）京东自营旗舰店,6491,https://item.jd.com/100008180934.html,多亲（QIN）Qin2AI助手5.05英寸全面屏智能超薄手机备机触屏移动联通4g手机电信Volte铁灰色,25
https://img10.360buyimg.com/n7/jfs/t1/128452/25/3106/101061/5ece134bE62fef577/0d8d5be6bfbb46ad.jpg,1698,vivo官方旗舰店,38800,https://item.jd.com/53646031218.html,【至高省300】vivoZ5高通骁龙712AI三摄4500mAh电池4G全网通智能手机极光幻境8GB128GB,31
https://img10.360buyimg.com/n7/jfs/t1/133699/22/354/147737/5ecc7cb5E6e359681/832854e590bee074.jpg,299,,2701,https://item.jd.com/100013261276.html,康佳KONKAD9智能老人手机蓝色移动全网4G人脸识别学生老年安卓智能手机双卡双待,32
https://img10.360buyimg.com/n7/jfs/t1/129801/30/930/110352/5ed3adb7E64df0f94/e3645fd5bac9f50c.jpg,1298,iQOO官方旗舰店,547,https://item.jd.com/67366285146.html,【6.1至高特惠300】vivoZ5骁龙712AI三摄4500mAh大电池4G全网通智能手机6GB+128GB全息幻彩,19
