图片地址,商品价格,商店名称,评论数量,商品链接,标题,商品比重
https://img10.360buyimg.com/n7/jfs/t1/122704/10/3540/93590/5ed376f8Ef01773bd/b5ca1ab327f9f448.jpg,3199,荣耀京东自营旗舰店,44341,https://item.jd.com/100012545832.html,荣耀3050倍远摄麒麟9855G4000万超广角AI四摄3200W美颜自拍全网通版8GB+128GB钛空银全面屏手机,30
https://img10.360buyimg.com/n7/jfs/t1/84633/19/2839/91714/5d0c89d3E71b5556d/645f76dd8484de6f.jpg,648,小辣椒手机京东自营官方旗舰店,18395,https://item.jd.com/100005792798.html,小辣椒红辣椒8XPro6GB+128GB极光蓝6.2英寸水滴屏微信8开人脸识别游戏手机全网通4G双卡双待,27
https://img10.360buyimg.com/n7/jfs/t1/124689/40/2336/137250/5ec4f65dEedefa9a6/5ee44de227b1d706.jpg,2399,淘金手机专营店,581,https://item.jd.com/67009500111.html,荣耀30s华为5G手机蝶羽翠全网通(8G+128G),69
https://img10.360buyimg.com/n7/jfs/t1/118024/2/5418/487100/5eb3e769E1566e455/8d39a6859f76bcd8.png,3399.8,华耀瑞隆手机旗舰店,0,https://item.jd.com/68656870868.html,【年中钜惠】华为（HUAWEI)nova6手机全网通前置双魅眼摄像麒麟990苏音蓝5G(8GB+256GB),
https://img10.360buyimg.com/n7/jfs/t1/119271/11/5742/360231/5eb52d0aE8f4dec59/a15c835aa9bb5b31.png,2789.6,华耀瑞隆手机旗舰店,0,https://item.jd.com/68954378252.html,【京东/顺丰物流】小米10青春版手机双模5G50倍变焦四摄【15天价保】黑巧风暴8GB+256GB,
https://img10.360buyimg.com/n7/jfs/t1/135744/6/885/171388/5ed33234E7dc1b7d9/3bec7e4a2e1ffbdd.jpg,4599,OPPO墨白专卖店,188,https://item.jd.com/67465665859.html,【至高降400+24期免息】OPPOAce25G新品手机骁龙86565W超级闪充oppoace2月岩灰（12GB+256GB）【晒单有礼】5G全网通【官方标配】,52
https://img10.360buyimg.com/n7/jfs/t1/119259/35/4193/125832/5eac1ff7E081e6d6a/257c731bf4470922.jpg,2398,中兴京东自营官方旗舰店,1928,https://item.jd.com/100004016571.html,中兴ZTE天机Axon11轻薄AMOLED双曲面屏6GB+128GB镭射黑6400万四摄视频防抖骁龙765G游戏拍照双模5G手机,35
https://img10.360buyimg.com/n7/jfs/t1/111750/9/8547/160297/5ed0b272Eadcf6fdc/b2a9cc0fd7d7a936.jpg,1239,千机网旗舰店,47,https://item.jd.com/66025175559.html,荣耀9X麒麟8104000mAh续航4800万超清夜拍6.59英寸升降全面屏魅焰红全网通4+64GB,32
https://img10.360buyimg.com/n7/jfs/t1/121356/34/3255/524585/5ecf174aE0534c38b/349fd62cae3bb322.png,999,经典二手商品专营店,25465,https://item.jd.com/28001407376.html,【二手9成新】AppleiPhone6sPlus苹果6sPlus二手手机5.5英寸拍拍二手玫瑰金32G全网通,42
https://img10.360buyimg.com/n7/jfs/t1/112385/28/4069/63421/5eab8339E4accc577/da7f127da96ab15b.jpg,3299.3,华耀瑞隆手机旗舰店,0,https://item.jd.com/68767290255.html,【年中钜惠】华为（HUAWEI）nova7手机5G6400万四摄像头白条多期免息7号色8GB+256GB,
https://img10.360buyimg.com/n7/jfs/t1/122188/13/3708/523921/5ed3db71E277f66b1/9cf5d47154bd0b6a.png,4488,疆界互联旗舰店,726,https://item.jd.com/66840620389.html,华为p405G手机【当天发货|原装壕礼|30天价保】亮黑色5G全网通8G+128G,36
https://img10.360buyimg.com/n7/jfs/t1/137118/36/441/134899/5ecdcd6aE76fbcc70/e83e5c8449f6fe16.jpg,1069,掌视界数码旗舰店,2840,https://item.jd.com/65963361356.html,华为畅享10e手机翡冷翠全网通(4G+128G),15
https://img10.360buyimg.com/n7/jfs/t1/130063/34/931/285481/5ed3c027E8314deba/d804fa9ad220c478.jpg,6999,掌视界数码旗舰店,61,https://item.jd.com/65636987608.html,【12期免息+立减300】三星GalaxyS205G拍照游戏手机遐想灰（12GB+128GB）,41
https://img10.360buyimg.com/n7/jfs/t1/125409/38/2916/35539/5ecb27ecEc34f8c2f/bce14bde11a06679.jpg,9999,OPPO官方直营旗舰店,0,https://item.jd.com/69703569905.html,OPPOReno4Pro丨5G新品抢先预约5G超强夜景视频手机闪亮登场超高颜值【预约赢新机】晶钻蓝8GB+128GB官方标配,
https://img10.360buyimg.com/n7/jfs/t1/127757/5/3506/223627/5ed2479bEef60c871/943d0ff6dfe083a6.jpg,1189,疆界互联旗舰店,771,https://item.jd.com/67411915138.html,【12期分期0首付可选】荣耀Play4T华为手机幻夜黑6GB+128GB全网通,16
https://img10.360buyimg.com/n7/jfs/t1/92127/1/9238/524764/5e0da0bfE68d6ea64/110acdd2a675ee1e.jpg,799,朵唯手机京东自营旗舰店,9751,https://item.jd.com/100010877222.html,【超级新品6+128GB】八核水滴大屏智能手机人脸指纹解锁,27
https://img10.360buyimg.com/n7/jfs/t1/61681/24/14683/80451/5dc12ef7E323b368b/04ef3c18bc257b16.jpg,465,众盛手机专营店,2805,https://item.jd.com/30063327300.html,华为（HUAWEI）畅享8e青春版全面屏全网通版移动联通电信4G手机双卡双待黑色(2GRAM+32GROM),27
https://img10.360buyimg.com/n7/jfs/t1/112897/9/5418/422121/5eb3e53dE5ab9ec0b/eba553d224394bc6.png,4399.3,华耀瑞隆手机旗舰店,1,https://item.jd.com/68907513793.html,【顺丰当日发豪礼】华为（HUAWEI）荣耀30Pro手机5G50倍远摄白条多期免息幻夜黑全网通（8GB256GB）,100
https://img10.360buyimg.com/n7/jfs/t1/129272/26/2935/161423/5ecb80ceEa440d151/a4b5a1b740e493a8.jpg,3699,淘金手机专营店,43,https://item.jd.com/68112910455.html,华为nova7pro5G手机亮黑色全网通(8G+128G),86
https://img10.360buyimg.com/n7/jfs/t1/97300/16/4440/242652/5de73b16E11d078fb/55ace6b97cd7aa4d.jpg,2558,淘金手机专营店,235,https://item.jd.com/60787290506.html,华为nova65G手机（4G可选）8+128GB苏音蓝(5G版),66
https://img10.360buyimg.com/n7/jfs/t1/125453/7/3110/123081/5ecebfccE61c7088e/38b2f3dce125e110.jpg,988,宏润优品二手商品专营店,418,https://item.jd.com/41636456494.html,【二手9成新】苹果7AppleiPhone7二手手机国行公开版磨砂黑32G全网通,18
https://img10.360buyimg.com/n7/jfs/t1/113897/24/5307/419286/5eb3e673E4d21c7ee/ec8636f71f7ed2b1.png,3399,华耀瑞隆手机旗舰店,0,https://item.jd.com/68732644860.html,【顺丰当日发】华为(HUAWEI)荣耀30手机5G50倍远摄白条多期免息钛空银全网通（8GB256GB）,
https://img10.360buyimg.com/n7/jfs/t1/129098/5/3552/95679/5ed28ef5E7e3db1aa/56fcf60a46eaab60.jpg,2399,荣耀京东自营旗舰店,126575,https://item.jd.com/100012309040.html,荣耀30S麒麟8205G芯片3倍光学变焦20倍数字变焦全网通版8GB+128GB蝶羽白,28
https://img10.360buyimg.com/n7/jfs/t1/124376/29/182/129646/5eb3cf8bEe9e467b8/1e3476383d8d1474.jpg,655,淘金手机专营店,6705,https://item.jd.com/59135012554.html,小米红米Redmi8A手机深海蓝(4GB+64GB),20
https://img10.360buyimg.com/n7/jfs/t1/137420/3/605/133948/5ecfaad6E386acb58/f002f9bc306dec41.jpg,858,淘金手机专营店,8455,https://item.jd.com/62056628627.html,小米红米Redminote8手机星云紫全网通(4GB+64GB),21
https://img10.360buyimg.com/n7/jfs/t1/119285/6/8736/100507/5ed4fdb9E3ea20853/7c302884e7afd8d2.jpg,1199,荣耀京东自营旗舰店,129557,https://item.jd.com/100012253152.html,荣耀Play4T全网通6GB+128GB大内存蓝水翡翠4000mAh大电池4800万AI摄影6.3英寸魅眼屏,17
https://img10.360buyimg.com/n7/jfs/t1/133882/6/997/99013/5ed4be76E03f399e9/e66608dbcf6b90fa.jpg,5158,新松联手机旗舰店,30875,https://item.jd.com/57800388970.html,苹果iPhone11手机白色全网通128G,27
https://img10.360buyimg.com/n7/jfs/t1/134426/4/951/152637/5ed3d37cE29b32bde/71be6a13a5db0896.jpg,3699,掌视界数码旗舰店,365,https://item.jd.com/68373012742.html,华为nova7Pro5G手机7号色全网通(8G+128G),27
https://img10.360buyimg.com/n7/jfs/t1/121408/30/3583/285657/5ed3bd7bE505c3ba3/83e83af8ed8edc47.jpg,7999,掌视界数码旗舰店,27,https://item.jd.com/65962899538.html,【12期免息+立减300】三星GalaxyS20+5G拍照游戏手机幻游黑（12GB+128GB）,41
https://img10.360buyimg.com/n7/jfs/t1/120395/39/794/115503/5eb7ad28E56ac3c03/01c2b2367c133b4d.jpg,3958,鹏瑶旗舰店,1872,https://item.jd.com/26965314479.html,Apple苹果iPhone8Plus手机深空灰色全网通128G,75
https://img10.360buyimg.com/n7/jfs/t1/27722/34/12675/540729/5c9a55c0Ebfe69c0f/a9a13952511d8323.jpg,3688,OKSJ手机旗舰店,9918,https://item.jd.com/44126874550.html,华为P30Pro手机【保价15天】全网通智能手机极光色8G+128G,28
https://img10.360buyimg.com/n7/jfs/t1/117542/12/8839/126970/5ed3c35aEa7fc6b97/44f2c1ed3157186a.jpg,1307,掌视界数码旗舰店,8048,https://item.jd.com/54581709291.html,华为畅享10Plus手机天空之境全网通(6G+128G),19
https://img10.360buyimg.com/n7/jfs/t1/111599/10/8815/157374/5ed34950Ec3c0165f/4d8db5d6157ecb51.jpg,1396,掌视界数码旗舰店,12918,https://item.jd.com/51017743879.html,华为nova5i手机幻夜黑全网通(8G+128G),19
https://img10.360buyimg.com/n7/jfs/t1/129196/36/3540/47933/5ed36d27E9159ef4c/b812172779113d74.jpg,2199,OPPO官方直营旗舰店,903,https://item.jd.com/68132667152.html,OPPOA92s双模5G120hz超清畅感全面屏前置双摄焕颜相机后置4800万超清四摄私语白（6GB+128GB）官方标配,20
https://img10.360buyimg.com/n7/jfs/t1/125082/39/3526/150129/5ed3d35bE05a0b384/a2f250ef60878eb8.jpg,2369,掌视界数码旗舰店,2491,https://item.jd.com/68341524973.html,华为nova7se5G手机银月星辉全网通(8G+128G),24
https://img10.360buyimg.com/n7/jfs/t1/112290/37/8886/158815/5ed4b206Ec5843148/82473d0b3e1b51a0.jpg,3968,淘金手机专营店,865,https://item.jd.com/65577180517.html,小米105G版游戏手机骁龙865钛银黑8GB+256GB,55
https://img10.360buyimg.com/n7/jfs/t1/129263/11/3601/168216/5ed3c39bEde181dc1/19fb189f2ec97d12.jpg,1918,掌视界数码旗舰店,15632,https://item.jd.com/47784189130.html,华为nova5Pro手机绮境森林全网通(8G+128G),22
https://img10.360buyimg.com/n7/jfs/t1/112229/17/5715/289810/5eb63c34E3144b2e5/43ca0a76158ad491.jpg,579,极客小酷官方旗舰店,2112,https://item.jd.com/65981597361.html,小辣椒Mate30Max全网通4G八核人脸指纹识别6.26英寸水滴全面屏老人学生游戏智能手机渐变红全网通4+64GB,42
https://img10.360buyimg.com/n7/jfs/t1/121778/8/3155/55342/5ece7079E60a3cb53/8df3731ebaee5302.jpg,2399,咪咕旗舰店,1462,https://item.jd.com/68370975632.html,华为nova7se5G手机【6期免息咨询省200】nova7se全网通智能手机幻夜黑8GB+128GB,30
https://img10.360buyimg.com/n7/jfs/t1/118340/11/3404/147391/5ea8003fE5ba48a0d/e73acfa17d06bc2a.jpg,4839,淘金手机专营店,444,https://item.jd.com/65928012161.html,【现货速发】黑鲨3pro5G游戏手机骁龙865腾讯黑鲨游戏手机黑鲨3铠甲灰8GB＋256GB,31
https://img10.360buyimg.com/n7/jfs/t1/110919/5/8860/130985/5ed39f22E253b9046/43d006aec4616864.jpg,2999,聚捷联盛手机旗舰店,486,https://item.jd.com/67756646016.html,华为nova75G手机7号色全网通（8G+128G）,18
https://img10.360buyimg.com/n7/jfs/t1/122957/30/3602/599756/5ed3db74E7a1778f6/6429b569a68d1d82.png,6488,疆界互联旗舰店,1594,https://item.jd.com/66841585578.html,华为p40pro5G手机【当天发货|原装壕礼|30天价保】亮黑色5G全网通8G+256G,37
https://img10.360buyimg.com/n7/jfs/t1/123263/37/3507/575429/5ed24694E982fd3df/939771f29cff3f39.png,4969,疆界互联旗舰店,25,https://item.jd.com/68025066748.html,【京东/顺丰物流】荣耀30pro+华为5g手机绿野仙踪8GB+256GB全网通,48
https://img10.360buyimg.com/n7/jfs/t1/115201/18/8591/122940/5ed0bd96Eb7e17154/f5ef23211f04b704.jpg,1199,OPPO优品专卖店,5084,https://item.jd.com/57831335444.html,OPPOA11手机【限时899起】AI四摄5000mAh大电量全面屏拍照智能手机超长续航流云白4G+64G全网通,25
https://img10.360buyimg.com/n7/jfs/t1/125069/5/3503/617314/5ed2467cE7a636625/9812de9f97aca293.png,3969,疆界互联旗舰店,58,https://item.jd.com/67223389745.html,【24期分期0首付可选】荣耀30pro华为5g手机幻夜黑8G+128G全网通,52
https://img10.360buyimg.com/n7/jfs/t1/114432/39/8647/119119/5ed0a7fdE07284b17/cc0d328763745562.jpg,1598,vivo京东自营官方旗舰店,660738,https://item.jd.com/100005787036.html,vivoZ5x8GB+128GB极光色极点屏手机5000mAh大电池三摄拍照手机移动联通电信全网通4G手机,30
https://img10.360buyimg.com/n7/jfs/t1/102413/7/7577/103895/5dfc8240E228ce9c7/57c84096ea7beff8.jpg,599,诺基亚手机京东自营旗舰店,15971,https://item.jd.com/100010821268.html,诺基亚NOKIA2720移动联通电信三网4G黑色双卡双待经典复刻翻盖手机4G热点备用功能机老人机,28
https://img10.360buyimg.com/n7/jfs/t1/114664/28/7769/413752/5ec527beEa3e42f5c/9654111445109e0d.jpg,2799,OKSJ手机旗舰店,793,https://item.jd.com/62648705362.html,【6期免息】荣耀V30双模5G手机全网通冰岛幻境8G+128G,29
https://img10.360buyimg.com/n7/jfs/t1/120790/24/3730/242004/5ed50931E148502a4/7a4c081dc198e120.jpg,3498,vivo京东自营官方旗舰店,0,https://item.jd.com/100013261486.html,vivoX505G手机8+128GB液氧20倍变焦超感光夜摄90Hz超薄柔性屏双模5G全网通手机,
https://img10.360buyimg.com/n7/jfs/t1/135780/14/956/127508/5ed49bdaE0e5dd6da/f500df3ff9c84ddb.jpg,1549,掌视界数码旗舰店,10679,https://item.jd.com/62049397357.html,华为nova6se手机幻夜黑全网通(8G+128G),19
https://img10.360buyimg.com/n7/jfs/t1/121980/26/3528/30567/5ed38830Ea468b021/818729b4eecc0af4.jpg,2999,OPPO京东自营官方旗舰店,19084,https://item.jd.com/100010658634.html,OPPOReno3双模5G6400万超清四摄视频双防抖7.96mm纤薄机身8GB+128GB蓝色星夜全网通拍照游戏视频手机,26
https://img10.360buyimg.com/n7/jfs/t1/112659/8/8823/209585/5ed2187aE2a9b5f5c/bae836c3ce8703fb.jpg,7399,严集手机旗舰店,62,https://item.jd.com/55096198420.html,三星Note10+5G手机莫奈彩（12+256G）：：咨询客服省钱全网通5G手机,44
https://img10.360buyimg.com/n7/jfs/t1/102413/7/7577/103895/5dfc8240E228ce9c7/57c84096ea7beff8.jpg,599,诺基亚手机京东自营旗舰店,15972,https://item.jd.com/100010821268.html,诺基亚NOKIA2720移动联通电信三网4G黑色双卡双待经典复刻翻盖手机4G热点备用功能机老人机,28
https://img10.360buyimg.com/n7/jfs/t1/114664/28/7769/413752/5ec527beEa3e42f5c/9654111445109e0d.jpg,2799,OKSJ手机旗舰店,793,https://item.jd.com/62648705362.html,【6期免息】荣耀V30双模5G手机全网通冰岛幻境8G+128G,29
https://img10.360buyimg.com/n7/jfs/t1/120790/24/3730/242004/5ed50931E148502a4/7a4c081dc198e120.jpg,3498,vivo京东自营官方旗舰店,0,https://item.jd.com/100013261486.html,vivoX505G手机8+128GB液氧20倍变焦超感光夜摄90Hz超薄柔性屏双模5G全网通手机,
https://img10.360buyimg.com/n7/jfs/t1/135780/14/956/127508/5ed49bdaE0e5dd6da/f500df3ff9c84ddb.jpg,1549,掌视界数码旗舰店,10679,https://item.jd.com/62049397357.html,华为nova6se手机幻夜黑全网通(8G+128G),19
https://img10.360buyimg.com/n7/jfs/t1/121980/26/3528/30567/5ed38830Ea468b021/818729b4eecc0af4.jpg,2999,OPPO京东自营官方旗舰店,19084,https://item.jd.com/100010658634.html,OPPOReno3双模5G6400万超清四摄视频双防抖7.96mm纤薄机身8GB+128GB蓝色星夜全网通拍照游戏视频手机,26
https://img10.360buyimg.com/n7/jfs/t1/112659/8/8823/209585/5ed2187aE2a9b5f5c/bae836c3ce8703fb.jpg,7399,严集手机旗舰店,62,https://item.jd.com/55096198420.html,三星Note10+5G手机莫奈彩（12+256G）：：咨询客服省钱全网通5G手机,44
https://img10.360buyimg.com/n7/jfs/t1/112591/2/5273/65890/5eb26a2dEa9b42729/58dec84d44d6698b.jpg,599,朵唯手机旗舰店,151,https://item.jd.com/68987395539.html,朵唯（DOOV）D19电霸智能手机八核水滴全面屏4G全网通老人大屏游戏拍照学生手机翡冷翠6GB+64GB,35
https://img10.360buyimg.com/n7/jfs/t1/136046/10/887/155656/5ed28e35Eefb698be/aad5f174215bfebc.jpg,1458,聚捷联盛手机旗舰店,3009,https://item.jd.com/53369048529.html,华为nova5ipro/nova5ipro手机翡冷翠全网通（8G+128G),27
https://img10.360buyimg.com/n7/jfs/t1/131891/30/510/31064/5ece353eE17a35b6b/183ce8bf16d6288f.jpg,1599,OPPO官方直营旗舰店,531,https://item.jd.com/68132209527.html,OPPOA521200万AI四摄大光圈夜拍视频广角防抖长续航智能游戏拍照手机超清灵点全面屏星耀白（8+128）官方标配,20
https://img10.360buyimg.com/n7/jfs/t1/125958/8/3049/391940/5ecdc365Eca14b228/bddfa4fabd05aa45.png,1599,OPPO手机乐良专卖店,1454,https://item.jd.com/68119814796.html,【6期免息+扫地机】OPPOA52手机8G+128G大内存5000mAh大电池oppoa52星耀白（8GB+128GB）全网通,29
https://img10.360buyimg.com/n7/jfs/t1/121221/2/3566/100374/5ed28378E46190142/2b78b6fdabfd2fbe.jpg,1499,荣耀京东自营旗舰店,201221,https://item.jd.com/100006728101.html,荣耀Play4TPro麒麟810芯片OLED屏幕指纹4800万高感光夜拍三摄22.5W超级快充全网通6GB+128GB冰岛幻境,21
https://img10.360buyimg.com/n7/jfs/t1/129998/32/1030/192966/5ed4c55dE8010f1b4/4928bf3071d30646.jpg,2399,掌视界数码旗舰店,3094,https://item.jd.com/67286289370.html,荣耀30S华为手机蝶羽翠5G手机全网通(8G+128G),28
https://img10.360buyimg.com/n7/jfs/t30478/84/1530412740/109842/b02e94d8/5ce3891dNa6496e04.jpg,2099,聚捷联盛手机旗舰店,2133,https://item.jd.com/40362422949.html,华为荣耀V20手机幻夜黑全网通（8+128G）,39
https://img10.360buyimg.com/n7/jfs/t1/113721/32/8877/755750/5ed3aa8bEb5ab3b5d/94f7a681e11caf9b.png,2999,头号卖家旗舰店,2484,https://item.jd.com/63884312338.html,【立省400元+扫地机】OPPOReno3Pro5G手机opporeno3pro智能手机Reno3蓝色星夜8GB+128GB5g全网通官方标配,33
https://img10.360buyimg.com/n7/jfs/t1/124916/24/3088/96324/5ecdd680E23ef3e33/72da2440ce0ef6b0.jpg,899,OPPO手机乐良专卖店,21995,https://item.jd.com/32357220384.html,OPPOA5手机【低至899！购机赠礼】全面屏双摄拍照千元机珊瑚红(3G+64G),40
https://img10.360buyimg.com/n7/jfs/t1/120736/40/3630/196567/5ed47ed3Ec90088e2/50781134c37c955c.jpg,3699,炜东电商旗舰店,0,https://item.jd.com/69784609207.html,realme真我X50Pro玩家版骁龙8654800万变焦四摄65W闪充光速银12G+128G,
https://img10.360buyimg.com/n7/jfs/t1/132380/10/907/102385/5ed398efE11eab93e/edf4f4114cca0d81.jpg,5988,聚捷联盛手机旗舰店,544,https://item.jd.com/67050381075.html,华为P40Pro5G手机亮黑色全网通（8G+128G）,24
https://img10.360buyimg.com/n7/jfs/t1/117755/24/8821/196275/5ed4b6fdEcf144864/bd27e5ef56ab5299.jpg,2799,愉快二手手机专营店,864,https://item.jd.com/49715586615.html,【二手95新】一加7ProOnePlus1+7pro二手安卓全面屏拍照游戏手机骁龙855星雾蓝【赠WARP闪充套装】8GB+256GB全网通在保,33
https://img10.360buyimg.com/n7/jfs/t1/110502/16/19138/189306/5ec8f44fEcb3d9148/6aab69658910f7bf.jpg,2399,新松联手机旗舰店,173,https://item.jd.com/68209786582.html,华为nova7se5g手机幻夜黑双模5G全网通（8+128G）,28
https://img10.360buyimg.com/n7/jfs/t1/108483/2/6641/146147/5e5083b3E11c437e7/917955e18a47484b.jpg,329,天语手机旗舰店,593,https://item.jd.com/44940339811.html,【官方旗舰店】双摄像全网通4G智能老人机微信WIFI蓝牙大屏,43
https://img10.360buyimg.com/n7/jfs/t1/123278/10/3571/232554/5ed283c1E9f5b9d22/7f4f6fbe08fd9ba6.png,1208,星际二手商品专营店,1516,https://item.jd.com/30946086570.html,【二手9成新】AppleiPhone7苹果7拍拍二手手机国行全网通4.7英寸磨砂黑128G全网通,59
https://img10.360buyimg.com/n7/jfs/t1/110306/12/8283/115536/5e660f59E5c59a5c7/1ced6bb8d6a5c454.jpg,219,天语手机京东自营官方旗舰店,18670,https://item.jd.com/100000766331.html,【京东自营】一年只换不修一键手电筒一键报时超长待机双屏语音王,26
https://img10.360buyimg.com/n7/jfs/t1/126238/19/3613/417567/5ed3a8e8E41f9e18a/d075cfe810cead5a.jpg,6399,OKSJ手机旗舰店,4042,https://item.jd.com/59900199121.html,华为Mate30Pro5G版【12期免息】全网通手机青山黛(8+256G),29
https://img10.360buyimg.com/n7/jfs/t1/118098/14/8895/164068/5ed3b8a3E4e22a701/2f3f78ee7ac8f83e.jpg,2698,vivo京东自营官方旗舰店,25254,https://item.jd.com/100011924580.html,vivoS65G手机8GB+128GB天鹅湖前置3200万超清夜景自拍4500mAh大电池后置四摄双模5G全网通手机,24
https://img10.360buyimg.com/n7/jfs/t1/113014/26/8273/158522/5eccb9edE0b74d5be/e282e612f9af07b8.jpg,1199,OPPO墨白专卖店,4139,https://item.jd.com/64209577012.html,OPPOA8手机【现货速发+1年碎屏险】6.5英寸水滴屏后置AI三摄全网通4G全面屏拍照游戏手机秘夜黑（4G+128G）官方标配,23
